,airport-id,latitude,longitude,City,State,AirportName
2541,KYK,57.5661,-154.4539,Karluk, AK, Karluk Airport
2544,KYU,64.8758,-157.7304,Koyukuk, AK, Koyukuk Airport
2546,KZB,57.55,-153.75,Zachar Bay, AK, Zachar Bay Airport
2554,LAF,40.4123,-86.9369,Lafayette, IN, Purdue University
2559,LAL,27.9889,-82.0186,Lakeland, FL, Lakeland Linder Regional
2560,LAM,33.79,-118.052,Los Alamos, NM, Los Alamos Airport
2561,LAN,42.7783,-84.5867,Lansing, MI, Capital Region International
2565,LAR,41.3119,-105.675,Laramie, WY, Laramie Regional
2566,LAS,36.0804,-115.1523,Las Vegas, NV, McCarran International
2568,LAW,34.5677,-98.4166,Lawton/Fort Sill, OK, Lawton-Fort Sill Regional
2569,LAX,33.9425,-118.4081,Los Angeles, CA, Los Angeles International
2572,LBB,33.6633,-101.8233,Lubbock, TX, Lubbock Preston Smith International
2575,LBE,40.2761,-79.4047,Latrobe, PA, Arnold Palmer Regional
2576,LBF,41.1262,-100.6837,North Platte, NE, North Platte Regional Airport Lee Bird Field
2580,LBL,37.0442,-100.9599,Liberal, KS, Liberal Mid-America Regional
2592,LCH,30.1261,-93.2234,Lake Charles, LA, Lake Charles Regional
2593,LCI,43.5736,-71.4189,Laconia, NH, Laconia Municipal
2595,LCK,39.8138,-82.9278,Columbus, OH, Rickenbacker International
2613,LEB,43.6261,-72.3042,Lebanon-Hanover, NH, Lebanon Municipal
2626,LEX,38.0365,-84.6059,Lexington, KY, Blue Grass
2629,LFI,37.0828,-76.3604,Newport News/Hampton, VA, Langley AFB
2630,LFK,31.2339,-95.75,Lufkin, TX, Angelina County
2634,LFT,30.2052,-91.9876,Lafayette, LA, Lafayette Regional Paul Fournet Field
2636,LGA,40.7773,-73.8727,New York, NY, LaGuardia
2637,LGB,33.8177,-118.1516,Long Beach, CA, Long Beach Airport
2638,LGC,33.0089,-85.0726,LaGrange, GA, LaGrange-Callaway
2648,LGU,41.7878,-111.8528,Logan, UT, Logan Cache
2655,LIC,39.2728,-103.6664,Limon, CO, Limon Municipal
2659,LIH,21.976,-159.339,Lihue, HI, Lihue Airport
2669,LIT,34.7294,-92.2242,Little Rock, AR, Bill and Hillary Clinton Nat Adams Field
2671,LIZ,46.9504,-67.8859,Limestone, ME, Loring International
2677,LKE,47.629,-122.3387,Seattle, WA, Lake Union Terminal
2694,LMA,63.886,-152.3019,Lake Minchumina, AK, Lake Minchumina Airport
2702,LMS,33.1462,-89.0625,Louisville, MS, Louisville Winston County
2703,LMT,42.1561,-121.7332,Klamath Falls, OR, Crater Lake Klamath Regional
2706,LND,42.8152,-108.7298,Lander, WY, Hunt Field
2709,LNK,40.851,-96.7592,Lincoln, NE, Lincoln Airport
2710,LNL,33.0788,105.797,Land O' Lakes, WI, Kings Land O' Lakes
2712,LNS,40.1217,-76.2961,Lancaster, PA, Lancaster Airport
2714,LNY,20.7856,-156.9514,Lanai, HI, Lanai Airport
2719,LOI,-27.1597,-49.5428,Laredo, TX, Laredo Municipal
2721,LOL,40.0664,-118.5652,Lovelock, NV, Derby Field
2725,LOT,41.6073,-88.0962,Chicago/Romeoville, IL, Lewis University
2726,LOU,38.228,-85.6637,Louisville, KY, Bowman Field
2729,LOZ,37.087,-84.0773,London/Corbin, KY, London-Corbin Airport-Magee Field
2741,LPS,48.4839,-122.9377,Lopez Island, WA, Lopez Island Airport
2749,LRD,27.5437,-99.4615,Laredo, TX, Laredo International
2751,LRF,34.9165,-92.1463,Jacksonville, AR, Little Rock AFB
2759,LRU,32.2936,-106.9256,Las Cruces, NM, Las Cruces International
2762,LSE,43.8797,-91.2569,La Crosse, WI, La Crosse Regional
2763,LSF,32.3383,-84.9917,Columbus, GA, Lawson AAF
2771,LSV,36.2362,-115.0343,Las Vegas, NV, Nellis AFB
2783,LTS,34.6503,-99.2667,Altus, OK, Altus AFB
2790,LUF,33.535,-112.3832,Phoenix, AZ, Luke AFB
2793,LUK,39.1033,-84.4186,Cincinnati, OH, Cincinnati Municipal Lunken Field
2797,LUP,21.211,-156.9736,Kalaupapa, HI, Kalaupapa Airport
2799,LUR,68.8752,-166.11,Cape Lisburne, AK, Cape Lisburne LRRS
2806,LVM,45.6994,-110.4483,Livingston, MT, Livingston Airport
2809,LVS,35.6542,-105.1422,Las Vegas, NM, Las Vegas Municipal
2810,LWB,37.8583,-80.3995,Lewisburg, WV, Greenbrier Valley
2812,LWM,42.7175,-71.1281,Lawrence, MA, Lawrence Municipal
2816,LWS,46.3745,-117.0154,Lewiston, ID, Lewiston Nez Perce County
2817,LWT,47.0493,-109.4667,Lewistown, MT, Lewistown Municipal
2824,LXV,39.2203,-106.3167,Leadville, CO, Lake County
2830,LYH,37.3269,-79.2004,Lynchburg, VA, Lynchburg Regional/Preston Glenn Field
2841,LZU,34.0808,-84.0738,Lawrenceville, GA, Gwinnett County - Briscoe Field
2846,MAF,31.9425,-102.202,Midland/Odessa, TX, Midland International
2860,MAZ,18.2557,-67.1485,Mayaguez, PR, Eugenio Maria de Hostos
2868,MBL,44.2724,-86.2469,Manistee/Ludington, MI, Manistee County-Blacker
2870,MBS,43.5331,-84.0797,Saginaw/Bay City/Midland, MI, MBS International
2877,MCB,31.1786,-90.4719,McComb, MS, McComb/Pike County/John E. Lewis Field
2878,MCE,37.2847,-120.5139,Merced, CA, Merced Regional/Macready Field
2879,MCF,27.8493,-82.5212,Tampa, FL, Macdill AFB
2880,MCG,62.9528,-155.6058,McGrath, AK, McGrath Airport
2882,MCI,39.2976,-94.7139,Kansas City, MO, Kansas City International
2883,MCK,40.2063,-100.5921,McCook, NE, McCook Ben Nelson Regional
2885,MCN,32.6929,-83.6492,Macon, GA, Middle Georgia Regional
2886,MCO,28.4294,-81.309,Orlando, FL, Orlando International
2891,MCW,43.1578,-93.3314,Mason City, IA, Mason City Municipal
2902,MDT,40.1935,-76.7633,Harrisburg, PA, Harrisburg International
2904,MDW,41.786,-87.7524,Chicago, IL, Chicago Midway International
2906,MDY,28.2035,-177.3821,Midway Island, TT, Sand Island Field
2915,MEI,32.3326,-88.7518,Meridian, MS, Key Field
2917,MEM,35.0435,-89.9767,Memphis, TN, Memphis International
2925,MFD,40.8217,-82.5167,Mansfield, OH, Mansfield Lahm Regional
2926,MFE,26.1758,-98.2386,Mission/McAllen/Edinburg, TX, McAllen Miller International
2932,MFR,42.3742,-122.8734,Medford, OR, Rogue Valley International - Medford
2936,MGE,33.915,-84.5167,Marietta, GA, Dobbins ARB
2940,MGM,32.3006,-86.3939,Montgomery, AL, Montgomery Regional
2946,MGW,39.6431,-79.9164,Morgantown, WV, Morgantown Municipal-Walter L. Bill Hart Field
2952,MHK,39.1412,-96.6708,Manhattan/Ft. Riley, KS, Manhattan Regional
2955,MHR,38.5539,-121.2976,Sacramento, CA, Sacramento Mather
2956,MHT,42.9326,-71.4357,Manchester, NH, Manchester-Boston Regional
2958,MHV,35.0594,-118.1519,Mojave, CA, Mojave Air and Space Port
2961,MIA,25.7933,-80.2906,Miami, FL, Miami International
2962,MIB,48.415,-101.3567,Minot, ND, Minot AFB
2974,MIV,39.3678,-75.0722,Millville, NJ, Millville Municipal
2991,MKC,39.1232,-94.5927,Kansas City, MO, Charles B. Wheeler Downtown
2992,MKE,42.9472,-87.8966,Milwaukee, WI, General Mitchell International
2993,MKG,43.1695,-86.2382,Muskegon, MI, Muskegon County
2995,MKK,21.1529,-157.0963,Hoolehua, HI, Molokai
2996,MKL,35.5998,-88.9156,Jackson, TN, McKellar-Sipes Regional
3006,MLB,28.1027,-80.6295,Melbourne, FL, Melbourne International
3007,MLC,34.8822,-95.7833,McAlester, OK, McAlester Regional
3008,MLD,42.1667,-112.2967,Malad City, ID, Malad City Airport
3010,MLF,38.4266,-113.0125,Milford, UT, Milford Municipal/Ben and Judy Briscoe Field
3013,MLI,41.4485,-90.5075,Moline, IL, Quad City International
3014,MLL,61.8833,-162.0667,Marshall, AK, Marshall Don Hunter Sr.
3019,MLS,46.4281,-105.8856,Miles City, MT, Frank Wiley Field
3020,MLT,45.6483,-68.685,Millinocket, ME, Millinocket Municipal
3021,MLU,32.5117,-92.0383,Monroe, LA, Monroe Regional
3024,MLY,64.9976,-150.6441,Manley Hot Springs, AK, Manley Hot Springs Airport
3030,MMH,37.624,-118.8378,Mammoth Lakes, CA, Mammoth Lakes Airport
3035,MMT,33.9208,-80.8011,Columbia, SC, McEntire Jngb
3036,MMU,40.7992,-74.415,Morristown, NJ, Morristown Municipal
3053,MNT,65.1437,-149.37,Minto, AK, Minto Al Wright
3058,MOB,30.6912,-88.2428,Mobile, AL, Mobile Regional
3060,MOD,37.6167,-120.95,Modesto, CA, Modesto City-County-Harry Sham Field
3069,MOT,48.2594,-101.2803,Minot, ND, Minot International
3070,MOU,62.0954,-163.6821,Mountain Village, AK, Mountain Village Airport
3081,MPV,44.2035,-72.5623,Montpelier/Barre, VT, Edward F Knapp State
3083,MQB,40.5203,-90.6522,Macomb, IL, Macomb Municipal
3086,MQJ,66.4558,143.2531,Indianapolis, IN, Indianapolis Regional
3093,MQT,46.3536,-87.3954,Marquette, MI, Sawyer International
3096,MQY,36.009,-86.52,Smyrna, TN, Smyrna Airport
3099,MRB,39.4019,-77.9844,Martinsburg, WV, Eastern WV Regional/Shepherd Field
3112,MRY,36.587,-121.8429,Monterey, CA, Monterey Regional
3117,MSL,34.7453,-87.6103,Muscle Shoals, AL, Northwest Alabama Regional
3118,MSN,43.1399,-89.3375,Madison, WI, Dane County Regional-Truax Field
3119,MSO,46.9163,-114.0906,Missoula, MT, Missoula International
3120,MSP,44.882,-93.2218,Minneapolis, MN, Minneapolis-St Paul International
3123,MSS,44.9358,-74.8456,Massena, NY, Massena International-Richards Field
3127,MSY,29.9934,-90.258,New Orleans, LA, Louis Armstrong New Orleans International
3130,MTH,24.7262,-81.0514,Marathon, FL, The Florida Keys Marathon International
3131,MTJ,38.5098,-107.8942,Montrose/Delta, CO, Montrose Regional
3133,MTM,55.131,-131.5781,Metlakatla, AK, Metlakatala
3134,MTN,39.3256,-76.4139,Baltimore, MD, Martin State
3135,MTP,41.0765,-71.9208,Montauk Point, NY, Sky Portal
3145,MUE,20.0013,-155.6681,Kamuela, HI, Waimea-Kohala
3149,MUO,43.0435,-115.8726,Mountain Home, ID, Mountain Home AFB
3162,MVY,41.393,-70.6143,Martha's Vineyard, MA, Martha's Vineyard Airport
3164,MWA,37.755,-89.0111,Marion/Herrin, IL, Williamson County Regional
3167,MWH,47.2077,-119.3202,Moses Lake, WA, Grant County International
3169,MWL,32.7817,-98.0603,Mineral Wells, TX, Mineral Wells Airport
3173,MXF,32.4639,-86.3661,Montgomery, AL, Maxwell AFB
3191,MYL,44.8897,-116.1014,McCall, ID, McCall Municipal
3195,MYR,33.6797,-78.9283,Myrtle Beach, SC, Myrtle Beach International
3197,MYU,60.3714,-166.2706,Mekoryuk, AK, Mekoryuk Airport
3198,MYV,39.0983,-121.57,Marysville, CA, Yuba County
3206,MZJ,32.5098,-111.3253,Marana, AZ, Pinal Airpark
3238,NBG,29.8253,-90.035,New Orleans, LA, New Orleans NAS JRB
3264,NEW,30.0424,-90.0283,New Orleans, LA, Lakefront
3265,NFL,39.4166,-118.701,Fallon, NV, Fallon NAS
3271,NGF,21.4517,-157.77,Kaneohe, HI, Kaneohe Bay MCAS
3276,NGP,27.6931,-97.2914,Corpus Christi, TX, Corpus Christi NAS
3279,NGU,36.9377,-76.2893,Norfolk, VA, Norfolk NS
3280,NGZ,37.79,-122.325,Alameda, CA, Alameda NAS
3285,NHZ,43.8917,-69.9425,Brunswick, ME, Brunswick Executive
3286,NIB,63.0186,-154.3584,Nikolai, AK, Nikolai Airport
3291,NIN,60.0202,-151.5894,Ninilchik, AK, Ninilchik Airport
3292,NIP,30.235,-81.6767,Jacksonville, FL, Jacksonville NAS
3299,NJK,32.8292,-115.6717,El Centro, CA, El Centro NAF
3302,NKI,55.85,-133.183,Naukiti, AK, Naukiti Airport
3306,NKX,32.8684,-117.1425,San Diego, CA, Miramar MCAS
3310,NLG,56.0075,-161.1604,Nelson Lagoon, AK, Nelson Lagoon Airport
3316,NME,60.471,-164.7008,Nightmute, AK, Nightmute Airport
3321,NNL,59.9802,-154.8392,Nondalton, AK, Nondalton Airport
3337,NPA,30.3533,-87.32,Pensacola, FL, Pensacola NAS
3342,NQX,24.5817,-81.6928,Key West, FL, Key West NAS
3350,NRR,18.25,-65.6333,Ceiba, PR, Roosevelt Roads NAS
3362,NTD,34.1203,-119.121,Port Hueneme, CA, Point Mugu NAS
3376,NUI,70.21,-151.0055,Nuiqsut, AK, Nuiqsut Airport
3378,NUL,64.7293,-158.0742,Nulato, AK, Nulato Airport
3379,NUP,60.9058,-162.4391,Nunapitchuk, AK, Nunapitchuk Airport
3380,NUQ,37.4161,-122.0491,Mountain View, CA, Moffett Federal Airfield
3383,NUW,48.3518,-122.6559,Whidbey Island, WA, Whidbey Island NAS
3407,NZW,42.165,-70.94,South Weymouth, MA, South Weymouth NAS
3408,NZY,32.6992,-117.2153,San Diego, CA, North Island NAS
3411,OAJ,34.8292,-77.6121,Jacksonville/Camp Lejeune, NC, Albert J Ellis
3412,OAK,37.7213,-122.2207,Oakland, CA, Metropolitan Oakland International
3422,OBU,66.9123,-156.8973,Kobuk, AK, Kobuk Airport
3434,ODW,48.2515,-122.6737,Oak Harbor, WA, A.J. Eisenberg
3439,OFF,41.1183,-95.9125,Omaha, NE, Offutt AFB
3440,OFK,41.9856,-97.4353,Norfolk, NE, Norfolk Regional/Karl Stefan Memorial Field
3441,OGD,41.1961,-112.0122,Ogden, UT, Ogden-Hinckley
3442,OGG,20.8987,-156.4305,Kahului, HI, Kahului Airport
3446,OGS,44.6819,-75.4656,Ogdensburg, NY, Ogdensburg International
3462,OKC,35.3931,-97.6007,Oklahoma City, OK, Will Rogers World
3477,OLF,48.0944,-105.5917,Wolf Point, MT, L. M. Clayton
3478,OLH,57.2181,-153.2697,Old Harbor, AK, Old Harbor Airport
3482,OLM,46.9694,-122.9025,Olympia, WA, Olympia Regional
3484,OLS,31.4178,-110.8478,Nogales, AZ, Nogales International
3485,OLV,34.9789,-89.7869,Olive Branch, MS, Olive Branch Airport
3489,OMA,41.3032,-95.8941,Omaha, NE, Eppley Airfield
3493,OME,64.5122,-165.4452,Nome, AK, Nome Airport
3499,ONA,47.0944,-114.3968,Winona, MN, Winona Municipal/Max Conrad Field
3504,ONL,42.4697,-98.6881,O'Neill, NE, The O'Neill Municipal-John L. Baker Field
3505,ONP,44.5804,-124.0579,Newport, OR, Newport Municipal
3508,ONT,34.056,-117.6012,Ontario, CA, Ontario International
3510,OOK,60.5414,-165.0872,Toksook, AK, Toksook Bay
3513,OPF,25.9067,-80.2783,Miami, FL, Opa-locka Executive
3520,ORD,41.9786,-87.9048,Chicago, IL, Chicago O'Hare International
3522,ORF,36.8946,-76.2012,Norfolk, VA, Norfolk International
3524,ORH,42.2667,-71.875,Worcester, MA, Worcester Regional
3525,ORI,57.8854,-152.8461,Port Lions, AK, Port Lions Airport
3527,ORL,28.5455,-81.3329,Orlando, FL, Executive
3530,ORT,62.9613,-141.9292,Northway, AK, Northway Airport
3532,ORV,66.8175,-161.0223,Noorvik, AK, Robert/Bob/Curtis Memorial
3536,OSC,44.4515,-83.394,Oscoda, MI, Oscoda-Wurtsmith
3538,OSH,43.9844,-88.5571,Oshkosh, WI, Wittman Regional
3553,OTH,43.4171,-124.246,North Bend/Coos Bay, OR, Southwest Oregon Regional
3555,OTM,41.1066,-92.4479,Ottumwa, IA, Ottumwa Regional
3558,OTZ,66.8847,-162.5985,Kotzebue, AK, Ralph Wien Memorial
3572,OWB,37.7401,-87.1668,Owensboro, KY, Owensboro Daviess County
3575,OXR,34.2008,-119.2072,Oxnard/Ventura, CA, Oxnard
3589,PAE,47.9063,-122.2816,Everett, WA, Snohomish County
3592,PAH,37.0603,-88.773,Paducah, KY, Barkley Regional
3595,PAK,15.1333,105.7833,Hanapepe, HI, Port Allen
3597,PAM,30.07,-85.5765,Panama City, FL, Tyndall AFB
3607,PBF,34.1731,-91.9356,Pine Bluff, AR, Grider Field
3608,PBG,44.6509,-73.4681,Plattsburgh, NY, Plattsburgh International
3610,PBI,26.6832,-80.0956,West Palm Beach/Palm Beach, FL, Palm Beach International
3620,PCA,58.9065,-157.7141,Portage Creek, AK, Portage Creek Airport
3621,PCE,57.1539,-157.3969,Painter Creek, AK, Painter Creek Airport
3629,PDB,59.7896,-154.1238,Pedro Bay, AK, Pedro Bay Airport
3632,PDK,33.8756,-84.302,Atlanta, GA, Dekalb Peachtree
3636,PDT,45.6951,-118.8414,Pendleton, OR, Eastern Oregon Regional at Pendleton
3638,PDX,45.5887,-122.5975,Portland, OR, Portland International
3639,PEC,57.9552,-136.2363,Pelican, AK, Pelican Seaplane Base
3656,PFN,30.2121,-85.6828,Panama City, FL, Bay County
3660,PGA,36.9261,-111.4484,Page, AZ, Page Municipal
3661,PGD,26.9196,-81.9906,Punta Gorda, FL, Punta Gorda Airport
3666,PGM,59.3483,-151.8315,Port Graham, AK, Port Graham Airport
3668,PGV,35.6352,-77.3853,Greenville, NC, Pitt Greenville
3674,PHF,37.1319,-76.493,Newport News/Williamsburg, VA, Newport News/Williamsburg International
3677,PHL,39.8719,-75.2411,Philadelphia, PA, Philadelphia International
3678,PHN,42.911,-82.5289,Port Huron, MI, St. Clair County International
3679,PHO,68.3488,-166.7994,Point Hope, AK, Point Hope Airport
3684,PHT,39.7002,-87.6696,Paris, TN, Henry County
3686,PHX,33.4342,-112.0115,Phoenix, AZ, Phoenix Sky Harbor International
3687,PIA,40.6642,-89.6933,Peoria, IL, General Downing - Peoria International
3688,PIB,31.4671,-89.3371,Hattiesburg/Laurel, MS, Hattiesburg-Laurel Regional
3689,PIE,27.9101,-82.6873,St. Petersburg, FL, St Pete Clearwater International
3691,PIH,42.9098,-112.5959,Pocatello, ID, Pocatello Regional
3695,PIP,57.5804,-157.572,Pilot Point, AK, Pilot Point Airport
3696,PIR,44.3827,-100.286,Pierre, SD, Pierre Regional
3698,PIT,40.4915,-80.2329,Pittsburgh, PA, Pittsburgh International
3702,PIZ,69.7329,-163.0053,Point Lay, AK, Point Lay LRRS
3707,PKA,60.7029,-161.7783,Napaskiak, AK, Napaskiak Airport
3708,PKB,39.3451,-81.4392,Parkersburg, WV, Mid-Ohio Valley Regional
3710,PKD,46.9006,-95.0731,Park Rapids, MN, Park Rapids Municipal-Konshok Field
3723,PLB,44.6875,-73.5245,Plattsburgh, NY, Clinton County
3730,PLN,45.5709,-84.7967,Pellston, MI, Pellston Regional Airport of Emmet County
3740,PMD,34.6294,-118.0846,Palmdale, CA, Palmdale USAF Plant 42
3745,PML,56.006,-160.5608,Port Moller, AK, Port Moller Airport
3755,PNC,36.732,-97.0998,Ponca City, OK, Ponca City Regional
3757,PNE,40.0819,-75.0106,Philadelphia, PA, Northeast Philadelphia
3766,PNS,30.4734,-87.1864,Pensacola, FL, Pensacola International
3771,POB,35.1708,-79.0145,Fayetteville, NC, Pope AAF
3772,POD,16.683,-14.967,Port Frederick, AK, Port Frederick Airport
3773,POF,36.7739,-90.3248,Poplar Bluff, MO, Hayes Field
3784,POU,41.6266,-73.8842,Poughkeepsie, NY, Dutchess County
3790,PPG,-14.331,-170.7094,Pago Pago, TT, Pago Pago International
3799,PPV,56.3288,-133.6101,Port Protection, AK, Port Protection Airport
3803,PQI,46.6883,-68.045,Presque Isle/Houlton, ME, Northern Maine Regional at Presque Isle
3806,PQS,61.9346,-162.8996,Pilot Station, AK, Pilot Station Airport
3809,PRB,35.6729,-120.6271,Paso Robles, CA, Paso Robles Municipal
3810,PRC,34.6545,-112.4196,Prescott, AZ, Ernest A. Love Field
3822,PSC,46.2646,-119.119,Pasco/Kennewick/Richland, WA, Tri Cities
3824,PSE,18.0083,-66.563,Ponce, PR, Mercedita
3825,PSF,39.6389,-90.7784,Pittsfield, MA, Pittsfield Municipal
3826,PSG,56.8017,-132.9453,Petersburg, AK, Petersburg James A Johnson
3830,PSM,43.078,-70.8233,Portsmouth, NH, Portsmouth International at Pease
3832,PSP,33.8296,-116.5067,Palm Springs, CA, Palm Springs International
