,airport-id,latitude,longitude,City,State,AirportName
3837,PSX,28.7275,-96.251,Palacios, TX, Palacios Municipal
3839,PTA,60.2043,-154.3189,Port Alsworth, AK, Port Alsworth Airport
3842,PTH,56.9591,-158.6334,Port Heiden, AK, Port Heiden Airport
3844,PTK,42.6655,-83.4201,Pontiac, MI, Oakland County International
3848,PTU,59.0114,-161.8197,Platinum, AK, Platinum Airport
3852,PUB,38.29,-104.4967,Pueblo, CO, Pueblo Memorial
3853,PUC,39.6139,-110.7514,Price, UT, Carbon County Regional/Buck Davis Field
3865,PUW,46.7439,-117.1096,Pullman, WA, Pullman Moscow Regional
3869,PVC,42.072,-70.2214,Provincetown, MA, Provincetown Municipal
3870,PVD,41.724,-71.4282,Providence, RI, Theodore Francis Green State
3878,PVU,40.2192,-111.7234,Provo, UT, Provo Municipal
3879,PWA,35.5342,-97.6471,Oklahoma City, OK, Wiley Post
3881,PWK,42.1142,-87.9015,Chicago, IL, Chicago Executive
3882,PWM,43.6462,-70.3093,Portland, ME, Portland International Jetport
3901,QAK,-21.2642,-43.7628,Port Clinton, OH, Erie Ottawa International
3905,QAS,36.2167,1.3333,Houston, TX, Astrodomain Helipad
3909,QBX,-3.6781,-40.3364,Abilene, KS, Abilene Airport
3923,QFX,60.9908,-45.4219,Avalon, CA, Camp Fox
3966,QQC,32.62,51.6903,Nimiuk Point, AK, Nimiuk Point Airport
3969,QQQ,65.8753,20.15,Grass Valley, CA, Nevada County Air Park
4009,RAL,33.9517,-117.445,Riverside, CA, Riverside Municipal
4011,RAP,44.0453,-103.0575,Rapid City, SD, Rapid City Regional
4017,RBB,-4.4083,-59.5972,Ugashik, AK, Randy Field
4018,RBH,58.55,-155.8,Brooks Lodge, AK, Brooks Lodge Airport
4019,RBL,40.1506,-122.2523,Red Bluff, CA, Red Bluff Municipal
4025,RBY,64.7272,-155.4699,Ruby, AK, Ruby Airport
4026,RCA,44.145,-103.1034,Rapid City, SD, Ellsworth AFB
4028,RCE,48.6123,-123.1385,Roche Harbor, WA, Roche Harbor Airport
4038,RDD,40.509,-122.2934,Redding, CA, Redding Municipal
4039,RDG,40.3785,-75.9652,Reading, PA, Reading Regional/Carl A Spaatz Field
4040,RDM,44.2541,-121.15,Bend/Redmond, OR, Roberts Field
4044,RDR,47.9611,-97.4011,Red River, ND, Grand Forks AFB
4045,RDU,35.8777,-78.7875,Raleigh/Durham, NC, Raleigh-Durham International
4046,RDV,61.7881,-157.3503,Red Devil, AK, Red Devil Airport
4049,REB,53.3086,12.7536,Redlands, CA, Redlands Municipal
4061,RFD,42.1954,-89.0972,Rockford, IL, Chicago/Rockford International
4072,RHI,45.6312,-89.4675,Rhinelander, WI, Rhinelander/Oneida County
4077,RIC,37.5052,-77.3197,Richmond, VA, Richmond International
4082,RIV,33.88,-117.26,Riverside, CA, March ARB
4083,RIW,43.0642,-108.4598,Riverton/Lander, WY, Riverton Regional
4094,RKD,44.0601,-69.0992,Rockland, ME, Knox County Regional
4096,RKS,41.5942,-109.0652,Rock Springs, WY, Rock Springs Sweetwater County
4100,RLA,38.1274,-91.7695,Rolla, MO, Rolla Downtown
4105,RME,43.2338,-75.407,Rome, NY, Griffiss International
4107,RMG,34.3506,-85.158,Rome, GA, Richard B Russell Regional J H Towers Field
4111,RMP,65.5079,-150.1408,Rampart, AK, Rampart Airport
4118,RND,29.5297,-98.2787,San Antonio, TX, Randolph AFB
4124,RNO,39.4991,-119.7681,Reno, NV, Reno/Tahoe International
4127,RNT,47.4933,-122.215,Renton, WA, Renton Municipal
4128,ROA,37.3255,-79.9754,Roanoke, VA, Roanoke Blacksburg Regional Woodrum Field
4130,ROC,43.1189,-77.6724,Rochester, NY, Greater Rochester International
4135,ROP,14.1743,145.2425,Rota, TT, Benjamin Taisacan Manglona International
4140,ROW,33.3016,-104.5306,Roswell, NM, Roswell International Air Center
4144,RQE,35.6521,-109.0674,Prosser, WA, Prosser Airport
4151,RSH,61.7749,-161.3194,Russian Mission, AK, Russian Mission Airport
4152,RSJ,48.6457,-122.868,Rosario, WA, Rosario Seaplane Base
4153,RSL,38.8721,-98.8118,Russell, KS, Russell Municipal
4155,RST,43.9083,-92.5,Rochester, MN, Rochester International
4157,RSW,26.5362,-81.7552,Fort Myers, FL, Southwest Florida International
4169,RUI,33.4629,-105.5348,Ruidoso, NM, Sierra Blanca Regional
4176,RUT,43.5299,-72.9496,Rutland, VT, Rutland - Southern Vermont Regional
4182,RVS,36.0396,-95.9846,Tulsa, OK, Richard Lloyd Jones Jr.
4187,RWI,35.8563,-77.8919,Rocky Mount, NC, Rocky Mount-Wilson Regional
4188,RWL,41.8056,-107.1999,Rawlins, WY, Rawlins Municipal/Harvey Field
4200,SAC,38.5125,-121.4935,Sacramento, CA, Sacramento Executive
4201,SAD,32.8533,-109.635,Safford, AZ, Safford Regional
4203,SAF,35.6171,-106.0894,Santa Fe, NM, Santa Fe Municipal
4204,SAG,19.4119,74.2244,Sagwon, AK, Sagwon Airport
4208,SAN,32.7336,-117.1897,San Diego, CA, San Diego International
4212,SAT,29.5337,-98.4698,San Antonio, TX, San Antonio International
4213,SAV,32.1277,-81.2021,Savannah, GA, Savannah/Hilton Head International
4217,SBA,34.425,-119.84,Santa Barbara, CA, Santa Barbara Municipal
4218,SBD,34.0956,-117.2344,San Bernardino, CA, San Bernardino International
4225,SBN,41.7086,-86.3172,South Bend, IN, South Bend International
4226,SBP,35.2368,-120.6418,San Luis Obispo, CA, San Luis County Regional
4229,SBT,71.139,72.038,San Bernardino, CA, Tri-City
4232,SBY,38.34,-75.51,Salisbury, MD, Salisbury-Ocean City/Wicomico Regional
4234,SCC,70.1948,-148.4652,Deadhorse, AK, Deadhorse Airport
4235,SCE,40.8493,-77.8487,State College, PA, University Park
4236,SCH,42.8533,-73.9322,Schenectady, NY, Schenectady County
4238,SCK,37.8942,-121.2383,Stockton, CA, Stockton Metropolitan
4240,SCM,61.8453,-165.5713,Scammon Bay, AK, Scammon Bay Airport
4256,SDF,38.1744,-85.736,Louisville, KY, Louisville International-Standiford Field
4261,SDM,32.5723,-116.9802,San Diego, CA, Brown Field Municipal
4263,SDP,55.3137,-160.5214,Sandpoint, AK, Sand Point
4269,SDY,47.7069,-104.1926,Sidney, MT, Sidney/Richland Municipal
4270,SEA,47.449,-122.3093,Seattle, WA, Seattle/Tacoma International
4277,SFB,28.7776,-81.2375,Sanford, FL, Orlando Sanford International
4280,SFF,47.6828,-117.3226,Spokane, WA, Felts Field
4287,SFO,37.6189,-122.3749,San Francisco, CA, San Francisco International
4294,SGF,37.2443,-93.3886,Springfield, MO, Springfield-Branson National
4300,SGU,37.0906,-113.5931,St. George, UT, St George Regional
4303,SGY,59.46,-135.3157,Skagway, AK, Skagway Airport
4308,SHD,38.2638,-78.8964,Staunton, VA, Shenandoah Valley Regional
4311,SHG,66.8881,-157.1624,Shungnak, AK, Shungnak Airport
4312,SHH,66.2496,-166.0893,Shishmaref, AK, Shishmaref Airport
4317,SHN,47.2336,-123.1476,Shelton, WA, Sanderson Field
4320,SHR,44.7692,-106.9803,Sheridan, WY, Sheridan County
4322,SHV,32.4466,-93.8256,Shreveport, LA, Shreveport Regional
4324,SHX,62.6923,-159.5692,Shageluk, AK, Shageluk Airport
4330,SIG,18.4568,-66.0981,San Juan, PR, Isla Grande
4337,SIT,57.0472,-135.3617,Sitka, AK, Sitka Rocky Gutierrez
4339,SJC,37.3627,-121.9291,San Jose, CA, Norman Y. Mineta San Jose International
4346,SJN,34.5186,-109.3788,St. Johns, AZ, St. Johns Industrial Air Park
4349,SJT,31.3577,-100.4963,San Angelo, TX, San Angelo Regional/Mathis Field
4350,SJU,18.4393,-66.0018,San Juan, PR, Luis Munoz Marin International
4354,SKA,47.6151,-117.6558,Spokane, WA, Fairchild AFB
4359,SKF,29.3842,-98.5811,San Antonio, TX, Kelly Field
4362,SKK,64.3711,-161.224,Shaktoolik, AK, Shaktoolik Airport
4373,SLC,40.7884,-111.9778,Salt Lake City, UT, Salt Lake City International
4375,SLE,44.9095,-123.0025,Salem, OR, McNary Field
4378,SLK,44.3853,-74.2062,Saranac Lake/Lake Placid, NY, Adirondack Regional
4381,SLN,38.791,-97.6522,Salina, KS, Salina Regional
4382,SLO,38.6429,-88.9642,Salem, IL, Salem/Leckrone
4384,SLQ,61.7005,-157.1659,Sleetmute, AK, Sleetmute Airport
4393,SME,37.0536,-84.6156,Somerset, KY, Lake Cumberland Regional
4394,SMF,38.6954,-121.5908,Sacramento, CA, Sacramento International
4396,SMK,63.4901,-162.1104,St. Michael, AK, St. Michael Airport
4398,SMN,45.1238,-113.8813,Salmon, ID, Lemhi County
4399,SMO,34.0158,-118.4512,Santa Monica, CA, Santa Monica Municipal
4403,SMT,-12.2822,-55.4008,Stone Mountain, GA, Stone Mountain Airport
4405,SMX,34.8989,-120.4574,Santa Maria, CA, Santa Maria Public/Capt. G. Allan Hancock Field
4406,SNA,33.6756,-117.8682,Santa Ana, CA, John Wayne Airport-Orange County
4416,SNP,57.1673,-170.2204,St. Paul, AK, St. Paul Island
4418,SNS,36.6628,-121.6064,Salinas/Monterey, CA, Salinas Municipal
4422,SNY,41.1013,-102.9853,Sidney, NE, Sidney Municipal/Lloyd W. Carr Field
4433,SOP,35.2374,-79.3912,Pinehurst/Southern Pines, NC, Moore County
4437,SOV,59.4424,-151.7041,Seldovia, AK, Seldovia Airport
4438,SOW,34.2655,-110.0057,Show Low, AZ, Show Low Regional
4442,SPB,18.3386,-64.9407,Charlotte Amalie, VI, Charlotte Amalie Harbor Seaplane Base
4445,SPI,39.844,-89.6778,Springfield, IL, Abraham Lincoln Capital
4448,SPN,15.119,145.7294,Saipan, TT, Francisco C. Ada Saipan International
4451,SPS,33.9888,-98.4919,Wichita Falls, TX, Sheppard AFB/Wichita Falls Municipal
4463,SRC,-32.3844,-65.1858,Searcy, AR, Searcy Municipal
4473,SRQ,27.3954,-82.5543,Sarasota/Bradenton, FL, Sarasota/Bradenton International
4475,SRV,61.7897,-156.5885,Stony River, AK, Stony River Airport
4480,SSB,17.7472,-64.7049,Christiansted, VI, Christiansted Harbor Seaplane Base
4481,SSC,33.9728,-80.4706,Sumter, SC, Shaw AFB
4485,SSI,31.1518,-81.3913,Brunswick, GA, McKinnon St Simons Island
4495,STC,45.5466,-94.0599,St. Cloud, MN, St. Cloud Regional
4497,STG,56.5774,-169.6637,St. George Island, AK, St. George Island Airport
4499,STJ,39.7719,-94.9097,St. Joseph, MO, Rosecrans Memorial
4500,STL,38.7487,-90.37,St. Louis, MO, Lambert-St. Louis International
4503,STP,44.9344,-93.06,Minneapolis/St. Paul, MN, St. Paul Downtown Holman Field
4505,STS,38.509,-122.8129,Santa Rosa, CA, Charles M. Schulz - Sonoma County
4506,STT,18.3373,-64.9733,Charlotte Amalie, VI, Cyril E King
4509,STX,17.7018,-64.7985,Christiansted, VI, Henry E. Rohlsen
4517,SUN,43.5044,-114.2962,Sun Valley/Hailey/Ketchum, ID, Friedman Memorial
4520,SUS,38.6617,-90.6511,St. Louis, MO, Spirit of St. Louis
4521,SUU,38.2633,-121.925,Fairfield, CA, Travis AFB
4523,SUX,42.4026,-96.3844,Sioux City, IA, Sioux Gateway/Col. Bud Day Field
4525,SVA,63.6864,-170.4926,Savoonga, AK, Savoonga Airport
4527,SVC,32.6365,-108.1564,Silver City/Hurley, NM, Grant County
4535,SVN,32.01,-81.1457,Savannah, GA, Hunter AAF
4540,SVS,66.0171,-149.0544,Stevens Village, AK, Stevens Village Airport
4546,SWF,41.5041,-74.1048,Newburgh/Poughkeepsie, NY, Stewart International
4550,SWO,36.094,-97.0508,Stillwater, OK, Stillwater Regional
4567,SXP,62.5206,-164.8478,Sheldon Point, AK, Sheldon Point Airport
4572,SYA,52.7123,174.1137,Shemya, AK, Eareckson AS
4573,SYB,58.1667,-152.5,Seal Bay, AK, Seal Bay Airport
4579,SYR,43.1112,-76.1063,Syracuse, NY, Syracuse Hancock International
4608,TAL,65.1743,-152.1093,Tanana, AK, Ralph M Calhoun Memorial
4622,TBN,37.7416,-92.1407,Fort Leonard Wood, MO, Waynesville-St. Robert Regional Forney Field
4633,TCC,35.1828,-103.6032,Tucumcari, NM, Tucumcari Municipal
4638,TCL,33.2206,-87.6114,Tuscaloosa, AL, Tuscaloosa Regional
4639,TCM,47.1377,-122.4765,Tacoma, WA, McChord Field
4644,TCS,33.2369,-107.2718,Truth Or Consequences, NM, Truth Or Consequences Municipal
4645,TCT,62.9927,-156.0682,Takotna, AK, Takotna Airport
4651,TDF,36.2849,-78.9842,Roxboro, NC, Person County
4656,TEB,40.8501,-74.0608,Teterboro, NJ, Teterboro Airport
4667,TEX,37.9564,-107.9142,Telluride, CO, Telluride Regional
4711,TIK,35.4147,-97.3867,Oklahoma City, OK, Tinker AFB
4715,TIQ,14.9992,145.6194,Tinian, TT, Tinian International
4720,TIW,47.2679,-122.5781,Tacoma, WA, Tacoma Narrows
4721,TIX,28.5148,-80.7992,Titusville, FL, Space Coast Regional
4732,TKA,62.3205,-150.0937,Talkeetna, AK, Talkeetna Airport
4734,TKE,57.7797,-135.2184,Tenakee, AK, Tenakee Airport
4735,TKF,39.32,-120.1396,Truckee, CA, Truckee Tahoe
4738,TKJ,63.2955,-143.0061,Tok, AK, Tok Junction
4749,TLA,65.2404,-166.3393,Teller, AK, Teller Airport
4752,TLH,30.3965,-84.3503,Tallahassee, FL, Tallahassee International
4754,TLJ,62.9012,-155.9935,Tatalina, AK, Tatalina LRRS
4755,TLK,59.5235,111.024,Tikchik Lodge, AK, Tikchik Lodge Airport
4761,TLT,61.0968,-160.9695,Tuluksak, AK, Tuluksak Airport
4765,TMB,25.6478,-80.4328,Miami, FL, Miami Executive
4783,TNC,65.5632,-167.9217,Tin City, AK, Tin City LRRS
4790,TNK,60.5755,-165.2716,Tununak, AK, Tununak Airport
4798,TOA,33.8034,-118.3396,Torrance, CA, Zamperini Field
4803,TOG,59.0536,-160.3969,Togiak, AK, Togiak Airport
4806,TOL,41.5868,-83.8078,Toledo, OH, Toledo Express
4808,TOP,39.0687,-95.6225,Topeka, KS, Philip Billard Municipal
4814,TPA,27.9755,-82.5332,Tampa, FL, Tampa International
4817,TPH,38.0601,-117.0872,Tonopah, NV, Tonopah Airport
4835,TRH,65.7667,87.8833,Trona, CA, Trona Airport
4836,TRI,36.4751,-82.4073,Bristol/Johnson City/Kingsport, TN, Tri-Cities Regional TN/VA
4838,TRM,33.6267,-116.1597,Thermal, CA, Jacqueline Cochran Regional
4857,TSS,40.7426,-73.9721,New York, NY, East 34th Street Heliport
4863,TTD,45.5494,-122.4013,Troutdale, OR, Portland Troutdale
4868,TTN,40.2767,-74.8136,Trenton, NJ, Trenton Mercer
4881,TUL,36.1984,-95.8881,Tulsa, OK, Tulsa International
4884,TUP,34.2681,-88.7699,Tupelo, MS, Tupelo Regional
4886,TUS,32.1161,-110.941,Tucson, AZ, Tucson International
4891,TVC,44.74,-85.5817,Traverse City, MI, Cherry Capital
4892,TVF,48.065,-96.184,Thief River Falls, MN, Thief River Falls Regional
4893,TVL,38.8939,-119.9953,Lake Tahoe, CA, Lake Tahoe Airport
4897,TWA,59.0756,-160.273,Twin Hills, AK, Twin Hills Airport
4899,TWF,42.4818,-114.4877,Twin Falls, ID, Joslin Field - Magic Valley Regional
4904,TXK,33.4537,-93.991,Texarkana, AR, Texarkana Regional-Webb Field
4911,TYR,32.3541,-95.4024,Tyler, TX, Tyler Pounds Regional
4912,TYS,35.8109,-83.994,Knoxville, TN, McGhee Tyson
4921,UAM,13.4833,144.7961,Guam, TT, Andersen AFB
4929,UCA,43.1451,-75.3839,Utica/Rome, NY, Oneida County
4933,UDG,34.4492,-79.8904,Darlington, SC, Darlington County
4942,UGB,57.4254,-157.7399,Pilot Point, AK, Ugashik Bay
4944,UGI,57.8833,-153.5,Uganik, AK, Uganik Airport
4952,UIN,39.9426,-91.1945,Quincy, IL, Quincy Regional-Baldwin Field
4961,UKI,39.126,-123.2009,Ukiah, CA, Ukiah Municipal
4974,ULS,37.604,-101.3736,Ulysses, KS, Ulysses Airport
4990,UNK,63.8884,-160.799,Unalakleet, AK, Unalakleet Airport
5013,UST,29.9593,-81.3397,St. Augustine, FL, Northeast Florida Regional
5019,UTM,34.6851,-90.3478,Tunica, MS, Tunica Municipal
5034,UXX,37.6643,61.827,Hot Springs, MT, Hot Springs Airport
5043,VAK,61.5408,-165.6009,Chevak, AK, Chevak Airport
5053,VBG,34.7291,-120.5768,Lompoc, CA, Vandenberg AFB
5065,VCT,28.8517,-96.9183,Victoria, TX, Victoria Regional
5066,VCV,34.5975,-117.383,Victorville, CA, Southern California Logistics
5078,VDZ,61.1339,-146.2483,Valdez, AK, Valdez Pioneer Field
5079,VEE,67.0087,-146.3664,Venetie, AK, Venetie Airport
5080,VEL,40.4409,-109.5099,Vernal, UT, Vernal Regional
5087,VGT,36.2106,-115.1944,Las Vegas, NV, North Las Vegas
5098,VIK,69.66,-146.88,Kavik River, AK, Kavik River Airport
5101,VIS,36.3187,-119.3929,Visalia, CA, Visalia Municipal
5108,VLD,30.7825,-83.2767,Valdosta, GA, Valdosta Regional
5126,VNY,34.2098,-118.49,Van Nuys, CA, Van Nuys Airport
5128,VOK,43.939,-90.2534,Camp Douglas, WI, Volk Field
5135,VPS,30.4833,-86.5253,Valparaiso, FL, Eglin AFB Destin Fort Walton Beach
5138,VQS,18.1348,-65.4936,Vieques, PR, Antonio Rivera Rodriguez
5140,VRB,27.6556,-80.4179,Vero Beach, FL, Vero Beach Municipal
5153,VTN,42.8578,-100.5475,Valentine, NE, Miller Field
5156,VUJ,35.4167,-80.1508,Albemarle, NC, Stanly County
5166,VYS,41.3519,-89.1531,Peru, IL, Illinois Valley Regional
5167,WAA,65.6226,-168.0949,Wales, AK, Wales Airport
5171,WAL,37.9402,-75.4664,Chincoteague, VA, Wallops Flight Facility
5176,WAX,32.98,12.015,Warroad, MN, Warroad International Memorial
5177,WBB,63.516,-162.278,Stebbins, AK, Stebbins Airport
5180,WBQ,66.3622,-147.4065,Beaver, AK, Beaver Airport
5183,WDB,-25.65,28.2167,Wide Bay, AK, Wide Bay Airport
5185,WDR,33.9828,-83.6673,Winder, GA, Barrow County
5192,WFK,47.2856,-68.3128,Frenchville, ME, Northern Aroostook Regional
5206,WJF,34.7411,-118.2186,Lancaster, CA, General William J. Fox Airfield
5213,WKK,59.2826,-158.6177,Aleknagik, AK, Aleknagik New
5216,WLK,66.6001,-159.9858,Selawik, AK, Selawik Airport
5220,WMC,40.8966,-117.8059,Winnemucca, NV, Winnemucca Municipal
5224,WMO,64.6892,-163.4127,White Mountain, AK, White Mountain Airport
5228,WNA,60.6903,-161.9785,Napakiak, AK, Napakiak Airport
5243,WRB,32.64,-83.5917,Macon, GA, Robins AFB
5245,WRG,56.4861,-132.37,Wrangell, AK, Wrangell Airport
5246,WRI,40.0154,-74.5936,Fort Dix, NJ, McGuire Field
5247,WRL,43.9657,-107.9508,Worland, WY, Worland Municipal
5251,WSN,58.7021,-157.0026,South Naknek, AK, South Naknek 2
5252,WST,41.3496,-71.8034,Westerly, RI, Westerly State
5253,WSX,48.6179,-122.9527,Westsound, WA, Westsound Airport
5258,WTK,67.5611,-162.9804,Noatak, AK, Noatak Airport
5259,WTL,60.3353,-162.667,Tuntutuliak, AK, Tuntutuliak Airport
5275,WWP,56.1163,-133.1217,Whale Pass, AK, Whale Pass Airport
5276,WWT,60.9391,-164.6413,Newtok, AK, Newtok Airport
5281,WYS,44.6883,-111.1175,West Yellowstone, MT, Yellowstone
5321,XNA,36.2819,-94.3068,Fayetteville, AR, Northwest Arkansas Regional
5351,XXO,28.615,-80.695,Hurricane, UT, General Dick Stout Field
5352,XXX,49.39,-93.9953,Mena, AR, Mena Intermountain Municipal
5367,YAK,59.5033,-139.6602,Yakutat, AK, Yakutat Airport
5477,YIP,42.2047,-83.5303,Detroit, MI, Willow Run
5487,YKM,46.5682,-120.5441,Yakima, WA, Yakima Air Terminal/McAllister Field
5526,YNG,41.2607,-80.6791,Youngstown/Warren, OH, Youngstown-Warren Regional
5638,YUM,32.6566,-114.606,Yuma, AZ, Yuma MCAS/Yuma International
5816,ZZV,39.9445,-81.8921,Zanesville, OH, Zanesville Municipal
